station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -3.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 18:00:00, None
None, -4.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 19:00:00, None
None, -4.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 20:00:00, None
None, -4.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 21:00:00, None
None, -4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 22:00:00, None
None, -4.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 23:00:00, None
None, -5.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 00:00:00, None
None, -6.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 01:00:00, None
None, -6.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 02:00:00, None
None, -7.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 03:00:00, None
None, -7.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 04:00:00, None
None, -7.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 05:00:00, None
None, -7.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 06:00:00, None
None, -7.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 07:00:00, None
None, -7.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 08:00:00, None
None, -6.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 09:00:00, None
None, -5.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 10:00:00, None
None, -5.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 11:00:00, None
None, -4.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 12:00:00, None
None, -4.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 13:00:00, None
None, -2.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 14:00:00, None
None, -2.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 15:00:00, None
None, -3.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 16:00:00, None
None, -5.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 17:00:00, None
None, -5.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 18:00:00, None
None, -6.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 19:00:00, None
None, -7.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 20:00:00, None
None, -7.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 21:00:00, None
None, -7.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 22:00:00, None
None, -7.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 23:00:00, None
None, -8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 00:00:00, None
None, -7.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 01:00:00, None
None, -7.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 02:00:00, None
None, -7.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 03:00:00, None
None, -7.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 04:00:00, None
None, -7.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 05:00:00, None
None, -6.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 06:00:00, None
None, -6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 07:00:00, None
None, -6.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 08:00:00, None
None, -5.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 09:00:00, None
None, -5.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 10:00:00, None
None, -5.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 11:00:00, None
None, -4.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 12:00:00, None
None, -4.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 13:00:00, None
None, -4.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 14:00:00, None
None, -4.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 15:00:00, None
None, -4.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 16:00:00, None
None, -3.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 17:00:00, None
None, -3.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 18:00:00, None
None, -4.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 19:00:00, None
None, -3.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 20:00:00, None
None, -5.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 21:00:00, None
None, -5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 22:00:00, None
None, -6.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-12 23:00:00, None
None, -7.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 00:00:00, None
None, -7.159, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 01:00:00, None
None, -7.387, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 02:00:00, None
None, -7.07, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 03:00:00, None
None, -6.155, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 04:00:00, None
None, -7.414, 87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 05:00:00, None
None, -8.06, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 06:00:00, None
None, -8.1, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 07:00:00, None
None, -8.18, 90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 08:00:00, None
None, -7.656, 90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 09:00:00, None
None, -5.779, 78.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 10:00:00, None
None, -5.601, 78.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 11:00:00, None
None, -4.252, 70.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 12:00:00, None
None, -3.791, 71.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 13:00:00, None
None, -3.653, 69.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 14:00:00, None
None, -3.656, 69.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 15:00:00, None
None, -3.658, 71.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 16:00:00, None
None, -3.821, 73.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 17:00:00, None
None, -3.461, 69.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 18:00:00, None
None, -3.548, 71.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 19:00:00, None
None, -3.627, 73.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 20:00:00, None
None, -3.876, 70.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 21:00:00, None
None, -3.935, 72.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 22:00:00, None
None, -3.797, 70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-13 23:00:00, None
None, -4.252, 73.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-14 00:00:00, None
None, -4.464, 75.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-14 01:00:00, None
None, -5.238, 79.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-14 02:00:00, None
None, -4.894, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-14 03:00:00, None
