station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -6.284, 77.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 23:00:00, None
None, -6.321, 79.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 00:00:00, None
None, -5.934, 76.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 01:00:00, None
None, -6.009, 75.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 02:00:00, None
None, -6.228, 77.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 03:00:00, None
None, -6.103, 79.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 04:00:00, None
None, -5.683, 78.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 05:00:00, None
None, -5.86, 77.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 06:00:00, None
None, -7.211, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 07:00:00, None
None, -5.849, 79.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 08:00:00, None
None, -5.313, 76.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 09:00:00, None
None, -4.494, 73.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 10:00:00, None
None, -3.725, 70.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 11:00:00, None
None, -3.483, 73.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 12:00:00, None
None, -3.104, 73.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 13:00:00, None
None, -3.138, 75.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 14:00:00, None
None, -2.702, 75.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 15:00:00, None
None, -3.099, 78.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 16:00:00, None
None, -2.944, 77.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 17:00:00, None
None, -2.884, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 18:00:00, None
None, -3.073, 86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 19:00:00, None
None, -2.916, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 20:00:00, None
None, -1.755, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 21:00:00, None
None, -1.364, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 22:00:00, None
None, -0.312, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-16 23:00:00, None
None, 0.338, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 00:00:00, None
None, 0.505, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 01:00:00, None
None, 0.804, 95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 02:00:00, None
None, 1.07, 96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 03:00:00, None
None, 0.82, 96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 04:00:00, None
None, 0.751, 96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 05:00:00, None
None, 0.875, 96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 06:00:00, None
None, 0.774, 96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 07:00:00, None
None, 1.03, 96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 08:00:00, None
None, 0.97, 96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 09:00:00, None
None, 1.501, 96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 10:00:00, None
None, 2.414, 96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 11:00:00, None
None, 2.648, 96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 12:00:00, None
None, 2.321, 95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 13:00:00, None
None, 2.604, 96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 14:00:00, None
None, 2.987, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 15:00:00, None
None, 1.784, 95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 16:00:00, None
None, 1.202, 95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 17:00:00, None
None, 4.372, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 18:00:00, None
None, 2.419, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 19:00:00, None
None, 2.54, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 20:00:00, None
None, 3.853, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 21:00:00, None
None, 2.705, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 22:00:00, None
None, 2.5, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-17 23:00:00, None
None, 3.925, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 00:00:00, None
None, 1.49, 95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 01:00:00, None
None, 0.91, 96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 02:00:00, None
None, 1.19, 96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 03:00:00, None
None, 1.201, 96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 04:00:00, None
None, 1.125, 96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 05:00:00, None
None, 1.204, 96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 06:00:00, None
None, 1.345, 96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 07:00:00, None
None, 1.314, 96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 08:00:00, None
None, 1.781, 96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 09:00:00, None
None, 2.779, 96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 10:00:00, None
None, 3.564, 95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 11:00:00, None
None, 5.809, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 12:00:00, None
None, 5.319, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 13:00:00, None
None, 4.415, 87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 14:00:00, None
None, 4.131, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 15:00:00, None
None, 2.225, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 16:00:00, None
None, 1.445, 95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 17:00:00, None
None, 1.561, 95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 18:00:00, None
None, 1.718, 95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 19:00:00, None
None, 1.559, 95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 20:00:00, None
None, 1.394, 96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 21:00:00, None
None, 1.682, 96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 22:00:00, None
None, 1.261, 96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-18 23:00:00, None
None, 1.159, 96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 00:00:00, None
None, 1.216, 96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 01:00:00, None
None, 1.737, 96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 02:00:00, None
None, 1.6, 96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 03:00:00, None
None, 2.734, 95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 04:00:00, None
None, 1.857, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 05:00:00, None
None, 1.105, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 06:00:00, None
None, 0.726, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 07:00:00, None
None, 0.528, 96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 08:00:00, None
None, 1.106, 96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 09:00:00, None
None, 2.487, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 10:00:00, None
None, 4.563, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 11:00:00, None
None, 5.16, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 12:00:00, None
None, 5.622, 78.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 13:00:00, None
None, 4.901, 82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 14:00:00, None
None, 5.366, 78.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 15:00:00, None
None, 3.15, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 16:00:00, None
None, 2.446, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 17:00:00, None
None, 1.347, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 18:00:00, None
None, 0.532, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-19 19:00:00, None
