station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-2.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 05:00:00, None, None, None
-2.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 06:00:00, None, None, None
-2.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 07:00:00, None, None, None
-2.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 08:00:00, None, None, None
-1.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 09:00:00, None, None, None
-0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 10:00:00, None, None, None
0.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 11:00:00, None, None, None
3.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 12:00:00, None, None, None
4.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 13:00:00, None, None, None
1.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 14:00:00, None, None, None
1.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 15:00:00, None, None, None
1.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 16:00:00, None, None, None
0.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 17:00:00, None, None, None
2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 18:00:00, None, None, None
2.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 19:00:00, None, None, None
1.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 20:00:00, None, None, None
-0.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 21:00:00, None, None, None
-1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 22:00:00, None, None, None
-1.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-15 23:00:00, None, None, None
-1.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 00:00:00, None, None, None
-2.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 01:00:00, None, None, None
-2.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 02:00:00, None, None, None
-2.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 03:00:00, None, None, None
-2.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 04:00:00, None, None, None
-3.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 05:00:00, None, None, None
-3.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 06:00:00, None, None, None
-3.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 07:00:00, None, None, None
-3.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 08:00:00, None, None, None
-1.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 09:00:00, None, None, None
-1.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 10:00:00, None, None, None
1.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 11:00:00, None, None, None
5.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 12:00:00, None, None, None
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 13:00:00, None, None, None
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 14:00:00, None, None, None
10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 15:00:00, None, None, None
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 16:00:00, None, None, None
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 17:00:00, None, None, None
6.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 18:00:00, None, None, None
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 19:00:00, None, None, None
5.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 20:00:00, None, None, None
4.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 21:00:00, None, None, None
3.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 22:00:00, None, None, None
2.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-16 23:00:00, None, None, None
2.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 00:00:00, None, None, None
2.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 01:00:00, None, None, None
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 02:00:00, None, None, None
1.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 03:00:00, None, None, None
0.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 04:00:00, None, None, None
0.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 05:00:00, None, None, None
-0.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 06:00:00, None, None, None
-0.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 07:00:00, None, None, None
0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 08:00:00, None, None, None
1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 09:00:00, None, None, None
2.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 10:00:00, None, None, None
4.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 11:00:00, None, None, None
7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 12:00:00, None, None, None
6.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 13:00:00, None, None, None
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 14:00:00, None, None, None
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 15:00:00, None, None, None
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 16:00:00, None, None, None
8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 17:00:00, None, None, None
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 18:00:00, None, None, None
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 19:00:00, None, None, None
6.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 20:00:00, None, None, None
5.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 21:00:00, None, None, None
5.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 22:00:00, None, None, None
5.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-17 23:00:00, None, None, None
5.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 00:00:00, None, None, None
4.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 01:00:00, None, None, None
5.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 02:00:00, None, None, None
5.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 03:00:00, None, None, None
6.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 04:00:00, None, None, None
4.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 05:00:00, None, None, None
4.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 06:00:00, None, None, None
3.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 07:00:00, None, None, None
3.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 08:00:00, None, None, None
3.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-04-18 09:00:00, None, None, None
