station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 17.52, 73.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 01:00:00, None
None, 16.68, 76.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 02:00:00, None
None, 16.29, 78.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 03:00:00, None
None, 15.49, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 04:00:00, None
None, 15.44, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 05:00:00, None
None, 14.75, 84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 06:00:00, None
None, 14.56, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 07:00:00, None
None, 26.05, 37.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 11:00:00, None
None, 27.26, 27.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 12:00:00, None
None, 29.36, 26.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 13:00:00, None
None, 30.97, 25.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 14:00:00, None
None, 31.06, 25.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 15:00:00, None
None, 30.4, 29.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 16:00:00, None
None, 29.79, 31.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 17:00:00, None
None, 26.18, 50.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 18:00:00, None
None, 23.67, 62.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 19:00:00, None
None, 26.8, 40.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 20:00:00, None
None, 22.15, 57.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 21:00:00, None
None, 20.08, 68.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 22:00:00, None
None, 19.45, 67.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-16 23:00:00, None
None, 18.61, 70.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 00:00:00, None
None, 17.5, 74.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 01:00:00, None
None, 16.51, 74.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 02:00:00, None
None, 16.51, 74.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 03:00:00, None
None, 16.16, 75.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 04:00:00, None
None, 15.53, 75.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 05:00:00, None
None, 14.64, 76.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 06:00:00, None
None, 14.24, 77.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 07:00:00, None
None, 14.34, 79.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 08:00:00, None
None, 15.71, 76.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 09:00:00, None
None, 21.2, 43.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 10:00:00, None
None, 25.02, 27.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 11:00:00, None
None, 25.8, 28.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 12:00:00, None
None, 27.81, 23.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 13:00:00, None
None, 28.68, 23.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 14:00:00, None
None, 29.49, 20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 15:00:00, None
None, 29.3, 22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 16:00:00, None
None, 29.14, 21.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 17:00:00, None
None, 28.71, 22.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 18:00:00, None
None, 28.3, 22.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 19:00:00, None
None, 26.78, 25.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 20:00:00, None
None, 20.17, 47.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 21:00:00, None
None, 18.07, 57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 22:00:00, None
None, 17.07, 59.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-17 23:00:00, None
None, 15.99, 60.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 00:00:00, None
None, 15.15, 65.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 01:00:00, None
None, 14.54, 64.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 02:00:00, None
None, 13.72, 67.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 03:00:00, None
None, 13.17, 71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 04:00:00, None
None, 12.88, 69.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 05:00:00, None
None, 11.89, 73.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 06:00:00, None
None, 11.53, 73.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 07:00:00, None
None, 11.77, 73.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 08:00:00, None
None, 13.8, 69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 09:00:00, None
None, 20.66, 35.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 10:00:00, None
None, 22.87, 32.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 11:00:00, None
None, 25.76, 23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 12:00:00, None
None, 27.81, 18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 13:00:00, None
None, 28.41, 13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 14:00:00, None
None, 28.86, 15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 15:00:00, None
None, 28.72, 16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 16:00:00, None
None, 28.61, 15.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 17:00:00, None
None, 28.6, 16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 18:00:00, None
None, 27.99, 16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 19:00:00, None
None, 21.42, 41.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 20:00:00, None
None, 17.92, 52.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 21:00:00, None
None, 16.87, 56.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 22:00:00, None
None, 15.85, 55.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-18 23:00:00, None
None, 14.91, 59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 00:00:00, None
None, 13.94, 59.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 01:00:00, None
None, 13.5, 62.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 02:00:00, None
None, 12.79, 64.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 03:00:00, None
None, 12.48, 63.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 04:00:00, None
None, 11.47, 69.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 05:00:00, None
None, 11.21, 70.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 06:00:00, None
None, 10.96, 71.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 07:00:00, None
None, 11.21, 74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 08:00:00, None
None, 12.75, 73.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 09:00:00, None
None, 19.96, 37.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 10:00:00, None
None, 23.83, 27.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 11:00:00, None
None, 25.37, 26.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 12:00:00, None
None, 27.85, 19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 13:00:00, None
None, 30.05, 16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 14:00:00, None
None, 30.76, 16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 15:00:00, None
None, 31.19, 19.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 16:00:00, None
None, 28.38, 26.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 17:00:00, None
None, 23.56, 44.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 18:00:00, None
None, 21.26, 52.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 19:00:00, None
None, 20.73, 50.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 20:00:00, None
None, 19.4, 55.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 21:00:00, None
None, 18.16, 57.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-19 22:00:00, None
