station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 03:00:00, None, None, None
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 04:00:00, None, None, None
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 05:00:00, None, None, None
12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 06:00:00, None, None, None
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 07:00:00, None, None, None
13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 08:00:00, None, None, None
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 09:00:00, None, None, None
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 10:00:00, None, None, None
18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 11:00:00, None, None, None
23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 12:00:00, None, None, None
25.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 13:00:00, None, None, None
28.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 14:00:00, None, None, None
26.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 15:00:00, None, None, None
27.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 16:00:00, None, None, None
27.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 17:00:00, None, None, None
24.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 18:00:00, None, None, None
21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 19:00:00, None, None, None
19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 20:00:00, None, None, None
19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 21:00:00, None, None, None
19.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 22:00:00, None, None, None
19.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-20 23:00:00, None, None, None
19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 00:00:00, None, None, None
17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 01:00:00, None, None, None
17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 02:00:00, None, None, None
15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 03:00:00, None, None, None
13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 04:00:00, None, None, None
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 05:00:00, None, None, None
14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 06:00:00, None, None, None
15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 08:00:00, None, None, None
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 09:00:00, None, None, None
17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 10:00:00, None, None, None
19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 11:00:00, None, None, None
22.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 12:00:00, None, None, None
23.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 13:00:00, None, None, None
24.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 14:00:00, None, None, None
26.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 15:00:00, None, None, None
24.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 16:00:00, None, None, None
25.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 17:00:00, None, None, None
24.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 18:00:00, None, None, None
22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 19:00:00, None, None, None
20.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 20:00:00, None, None, None
18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 21:00:00, None, None, None
16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 22:00:00, None, None, None
15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-21 23:00:00, None, None, None
13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 00:00:00, None, None, None
8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 01:00:00, None, None, None
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 02:00:00, None, None, None
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 03:00:00, None, None, None
6.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 04:00:00, None, None, None
6.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 05:00:00, None, None, None
5.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 06:00:00, None, None, None
5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 07:00:00, None, None, None
6.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 08:00:00, None, None, None
6.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 09:00:00, None, None, None
7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 10:00:00, None, None, None
7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 11:00:00, None, None, None
6.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 12:00:00, None, None, None
6.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 13:00:00, None, None, None
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 14:00:00, None, None, None
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 15:00:00, None, None, None
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 16:00:00, None, None, None
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 17:00:00, None, None, None
6.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 18:00:00, None, None, None
6.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 19:00:00, None, None, None
6.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 20:00:00, None, None, None
6.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 21:00:00, None, None, None
6.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 22:00:00, None, None, None
6.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-22 23:00:00, None, None, None
6.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 00:00:00, None, None, None
6.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 01:00:00, None, None, None
6.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 02:00:00, None, None, None
6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 03:00:00, None, None, None
6.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 04:00:00, None, None, None
6.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 05:00:00, None, None, None
6.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 06:00:00, None, None, None
6.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-08-23 07:00:00, None, None, None
