station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, -1.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 11:00:00, None, 182.1
None, None, 0.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 12:00:00, None, 181.8
None, None, 0.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 13:00:00, None, 181.2
None, None, 0.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 15:00:00, None, 180.0
None, None, 0.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 16:00:00, None, 179.4
None, None, 0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 17:00:00, None, 178.8
None, None, 0.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 18:00:00, None, 178.5
None, None, 0.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 19:00:00, None, 178.1
None, None, 0.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 20:00:00, None, 177.8
None, None, 0.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 21:00:00, None, 177.4
None, None, 0.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 22:00:00, None, 177.0
None, None, 0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-28 23:00:00, None, 176.7
None, None, 0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 00:00:00, None, 176.3
None, None, 0.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 01:00:00, None, 175.8
None, None, 0.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 03:00:00, None, 175.2
None, None, 0.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 04:00:00, None, 174.9
None, None, 0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 05:00:00, None, 174.0
None, None, 0.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 06:00:00, None, 172.8
None, None, 0.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 07:00:00, None, 172.8
None, None, 1.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 08:00:00, None, 172.5
None, None, 1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 09:00:00, None, 171.7
None, None, 0.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 10:00:00, None, 171.3
None, None, 1.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 11:00:00, None, 170.6
None, None, 1.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 12:00:00, None, 170.1
None, None, 1.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 13:00:00, None, 169.6
None, None, 0.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 14:00:00, None, 169.4
None, None, 0.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 15:00:00, None, 169.1
None, None, 0.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 16:00:00, None, 170.9
None, None, 0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 17:00:00, None, 171.6
None, None, 0.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 19:00:00, None, 170.6
None, None, -0.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 20:00:00, None, 170.7
None, None, -1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 21:00:00, None, 173.0
None, None, -1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 22:00:00, None, 172.7
None, None, -1.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-29 23:00:00, None, 172.4
None, None, -2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 00:00:00, None, 172.6
None, None, -2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 01:00:00, None, 172.6
None, None, -2.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 02:00:00, None, 173.6
None, None, -2.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 03:00:00, None, 174.7
None, None, -2.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 04:00:00, None, 174.9
None, None, -2.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 05:00:00, None, 175.7
None, None, -2.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 06:00:00, None, 174.2
None, None, -2.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 07:00:00, None, 173.6
None, None, -3.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 08:00:00, None, 172.4
None, None, -3.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 09:00:00, None, 174.6
None, None, -2.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 10:00:00, None, 174.7
None, None, -2.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 11:00:00, None, 174.6
None, None, -2.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 12:00:00, None, 173.3
None, None, -2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 13:00:00, None, 173.4
None, None, -2.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 14:00:00, None, 174.2
None, None, -2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 15:00:00, None, 173.9
None, None, -3.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 16:00:00, None, 174.4
None, None, -3.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 17:00:00, None, 176.5
None, None, -3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 18:00:00, None, 178.4
None, None, -3.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 19:00:00, None, 181.5
None, None, -3.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 20:00:00, None, 184.2
None, None, -3.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 21:00:00, None, 184.7
None, None, -3.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 22:00:00, None, 186.4
None, None, -3.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-30 23:00:00, None, 188.9
None, None, -4.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 00:00:00, None, 189.8
None, None, -4.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 01:00:00, None, 191.3
None, None, -4.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 02:00:00, None, 189.9
None, None, -4.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 03:00:00, None, 190.9
None, None, -4.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 04:00:00, None, 190.6
None, None, -4.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 05:00:00, None, 190.2
None, None, -4.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 06:00:00, None, 189.4
None, None, -4.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 07:00:00, None, 189.1
None, None, -5.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 08:00:00, None, 188.6
None, None, -4.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 09:00:00, None, 188.0
None, None, -3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 10:00:00, None, 187.1
None, None, -3.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 11:00:00, None, 186.7
None, None, -3.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 12:00:00, None, 188.5
None, None, -3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 13:00:00, None, 188.6
None, None, -2.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 14:00:00, None, 188.1
None, None, -2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 15:00:00, None, 189.8
None, None, -3.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 16:00:00, None, 189.4
None, None, -3.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 17:00:00, None, 189.0
None, None, -3.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 18:00:00, None, 188.9
None, None, -4.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 19:00:00, None, 188.3
None, None, -4.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 20:00:00, None, 188.1
None, None, -4.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 21:00:00, None, 187.4
None, None, -4.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 22:00:00, None, 187.3
None, None, -4.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-31 23:00:00, None, 187.7
None, None, -4.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-02-01 00:00:00, None, 188.2
