station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -12.97, 70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 06:00:00, None
None, -12.97, 70.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 07:00:00, None
None, -13.0, 70.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 08:00:00, None
None, -12.87, 69.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 09:00:00, None
None, -12.23, 68.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 10:00:00, None
None, -11.9, 66.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 11:00:00, None
None, -11.46, 67.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 12:00:00, None
None, -10.84, 65.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 13:00:00, None
None, -10.7, 66.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 14:00:00, None
None, -10.79, 68.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 15:00:00, None
None, -11.21, 73.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 16:00:00, None
None, -11.45, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 17:00:00, None
None, -11.59, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 18:00:00, None
None, -11.53, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 19:00:00, None
None, -11.4, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 20:00:00, None
None, -11.16, 79.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 21:00:00, None
None, -10.89, 78.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 22:00:00, None
None, -10.58, 78.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-12 23:00:00, None
None, -11.24, 83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 02:00:00, None
None, -10.91, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 05:00:00, None
None, -10.57, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 06:00:00, None
None, -10.73, 83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 07:00:00, None
None, -9.49, 79.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 10:00:00, None
None, -8.8, 76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 11:00:00, None
None, -8.1, 74.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 12:00:00, None
None, -6.754, 73.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 13:00:00, None
None, -4.836, 74.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 14:00:00, None
None, -4.326, 74.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 15:00:00, None
None, -3.928, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 16:00:00, None
None, -4.512, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 20:00:00, None
None, -5.384, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 21:00:00, None
None, -6.13, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-13 22:00:00, None
None, -6.059, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 00:00:00, None
None, -6.004, 84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 01:00:00, None
None, -6.007, 84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 02:00:00, None
None, -5.943, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 04:00:00, None
None, -5.908, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 05:00:00, None
None, -5.957, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 06:00:00, None
None, -5.835, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 07:00:00, None
None, -5.814, 87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 08:00:00, None
None, -5.48, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 09:00:00, None
None, -4.573, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 10:00:00, None
None, -3.249, 78.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 11:00:00, None
None, -2.087, 77.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 12:00:00, None
None, -0.497, 74.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 14:00:00, None
None, -1.781, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 17:00:00, None
None, -2.306, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 20:00:00, None
None, -0.731, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 21:00:00, None
None, 0.013, 92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 22:00:00, None
None, 0.121, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-14 23:00:00, None
None, 0.242, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 01:00:00, None
None, 0.262, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 02:00:00, None
None, 0.179, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 03:00:00, None
None, 0.43, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 04:00:00, None
None, 0.345, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 05:00:00, None
None, 0.488, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 06:00:00, None
None, 0.256, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 08:00:00, None
None, 0.636, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 09:00:00, None
None, 1.443, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 10:00:00, None
None, 2.114, 79.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 11:00:00, None
None, 2.754, 76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 12:00:00, None
None, 2.82, 77.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 13:00:00, None
None, 1.126, 90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 15:00:00, None
None, 1.224, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 16:00:00, None
None, -0.381, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 17:00:00, None
None, -0.521, 94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 18:00:00, None
None, -1.184, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 19:00:00, None
None, -1.423, 95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 20:00:00, None
None, -2.042, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 21:00:00, None
None, -1.732, 95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-15 23:00:00, None
None, -0.806, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 00:00:00, None
None, 0.057, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 01:00:00, None
None, 0.41, 90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 02:00:00, None
None, 0.24, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 03:00:00, None
None, 0.918, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 06:00:00, None
None, 1.254, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 07:00:00, None
None, 1.27, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 08:00:00, None
None, 1.583, 87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 09:00:00, None
None, 1.587, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 10:00:00, None
None, 1.682, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 11:00:00, None
None, 2.21, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 13:00:00, None
None, 2.341, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 14:00:00, None
None, 1.908, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 15:00:00, None
None, 1.822, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 16:00:00, None
None, 0.68, 95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 18:00:00, None
None, 0.052, 95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 19:00:00, None
None, 0.217, 96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 20:00:00, None
None, 0.361, 96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 21:00:00, None
None, -0.072, 96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-16 23:00:00, None
None, 0.221, 96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-17 00:00:00, None
None, -0.025, 96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-17 01:00:00, None
None, 0.025, 96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-17 02:00:00, None
None, -0.144, 96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-01-17 03:00:00, None
